timestamp_col,page_views,Traffic Source
2023-01-01 00:00:00,1286.6928549206405,Referral
2023-01-01 01:00:00,1014.6997680147391,Paid
2023-01-01 02:00:00,995.923935162698,Referral
2023-01-01 03:00:00,926.3427911254961,Paid
2023-01-01 04:00:00,216.83399010714015,Referral
2023-01-01 05:00:00,1224.695805799135,Paid
2023-01-01 06:00:00,1531.8473409319527,Referral
2023-01-01 07:00:00,1501.6020574443571,Paid
2023-01-01 08:00:00,316.058497939686,Direct
2023-01-01 09:00:00,850.4775496583866,Referral
2023-01-01 10:00:00,1555.591441192506,Organic
2023-01-01 11:00:00,821.5617223720262,Paid
2023-01-01 12:00:00,1498.1537086299277,Referral
2023-01-01 13:00:00,872.8637366478649,Referral
2023-01-01 14:00:00,302.686415980493,Organic
2023-01-01 15:00:00,851.5555466416087,Paid
2023-01-01 16:00:00,545.2872803008222,Paid
2023-01-01 17:00:00,1225.2688418512678,Referral
2023-01-01 18:00:00,328.49489140875744,Referral
2023-01-01 19:00:00,841.3952410177138,Paid
2023-01-01 20:00:00,1611.7468966657,Referral
2023-01-01 21:00:00,1534.100195934545,Paid
2023-01-01 22:00:00,1421.668951149524,Referral
2023-01-01 23:00:00,1287.0631011570154,Organic
2023-01-02 00:00:00,907.2289557572861,Direct
2023-01-02 01:00:00,922.6786610287234,Paid
2023-01-02 02:00:00,932.6707121756177,Paid
2023-01-02 03:00:00,913.8248588077539,Referral
2023-01-02 04:00:00,1454.7956645883792,Paid
2023-01-02 05:00:00,1537.3225216572303,Organic
2023-01-02 06:00:00,639.2143013419252,Organic
2023-01-02 07:00:00,818.0913069933515,Direct
2023-01-02 08:00:00,383.12207673969607,Paid
2023-01-02 09:00:00,1326.5017669365054,Referral
2023-01-02 10:00:00,984.9700982168789,Direct
2023-01-02 11:00:00,789.3646980597142,Direct
2023-01-02 12:00:00,953.4110725090001,Direct
2023-01-02 13:00:00,526.2994575470175,Referral
2023-01-02 14:00:00,680.4748268881659,Paid
2023-01-02 15:00:00,503.5514926535224,Paid
2023-01-02 16:00:00,1117.074302547407,Direct
2023-01-02 17:00:00,1713.6162587414856,Direct
2023-01-02 18:00:00,449.1784757282852,Paid
2023-01-02 19:00:00,1674.9310739578239,Direct
2023-01-02 20:00:00,1390.1153317070514,Organic
2023-01-02 21:00:00,1375.200862810598,Direct
2023-01-02 22:00:00,1784.486607263859,Paid
2023-01-02 23:00:00,543.6810591281238,Paid
2023-01-03 00:00:00,477.47494160709084,Referral
2023-01-03 01:00:00,980.6959839541764,Referral
2023-01-03 02:00:00,1596.7123398851224,Direct
2023-01-03 03:00:00,843.6638952073281,Referral
2023-01-03 04:00:00,1761.0696767802208,Referral
2023-01-03 05:00:00,573.3050862275322,Direct
2023-01-03 06:00:00,1254.153489253401,Organic
2023-01-03 07:00:00,1310.4486979818128,Direct
2023-01-03 08:00:00,798.6406222375629,Organic
2023-01-03 09:00:00,834.0900611490014,Paid
2023-01-03 10:00:00,1392.8828128734194,Organic
2023-01-03 11:00:00,1274.3440764195198,Direct
2023-01-03 12:00:00,957.9126823324606,Paid
2023-01-03 13:00:00,1852.1355263076803,Referral
2023-01-03 14:00:00,1177.8351482275973,Organic
2023-01-03 15:00:00,1861.2307187899282,Direct
2023-01-03 16:00:00,615.2142790386694,Organic
2023-01-03 17:00:00,1399.8155078992406,Referral
2023-01-03 18:00:00,1274.3081613046338,Direct
2023-01-03 19:00:00,1863.4192819032096,Referral
2023-01-03 20:00:00,1774.2305715608506,Paid
2023-01-03 21:00:00,702.7771476870176,Paid
2023-01-03 22:00:00,1421.9675046731707,Paid
2023-01-03 23:00:00,1782.0843219185715,Paid
2023-01-04 00:00:00,445.0945914097664,Referral
2023-01-04 01:00:00,1691.4930600388836,Direct
2023-01-04 02:00:00,987.3478899886607,Paid
2023-01-04 03:00:00,1756.0465028405417,Organic
2023-01-04 04:00:00,1295.8554149709191,Organic
2023-01-04 05:00:00,1597.0740924723623,Paid
2023-01-04 06:00:00,1024.8589611391733,Paid
2023-01-04 07:00:00,896.3924870051887,Direct
2023-01-04 08:00:00,1467.3077413167016,Paid
2023-01-04 09:00:00,1453.9694601351023,Direct
2023-01-04 10:00:00,1064.3499664331564,Paid
2023-01-04 11:00:00,556.849331870167,Paid
2023-01-04 12:00:00,1492.3207744708077,Direct
2023-01-04 13:00:00,1744.1088856106062,Referral
2023-01-04 14:00:00,1681.0422760367894,Paid
2023-01-04 15:00:00,1015.5962949609872,Direct
2023-01-04 16:00:00,702.4436295559583,Paid
2023-01-04 17:00:00,784.3563003286232,Organic
2023-01-04 18:00:00,1107.4591877467044,Organic
2023-01-04 19:00:00,743.0405510243546,Organic
2023-01-04 20:00:00,586.3256128452912,Direct
2023-01-04 21:00:00,541.7961954288736,Referral
2023-01-04 22:00:00,1033.3044832102855,Referral
2023-01-04 23:00:00,1774.9405710586161,Paid
2023-01-05 00:00:00,632.5526250180747,Referral
2023-01-05 01:00:00,844.8887499619586,Organic
2023-01-05 02:00:00,1131.599833204837,Referral
2023-01-05 03:00:00,1421.0953436916047,Organic
2023-01-05 04:00:00,1290.5663852876223,Direct
2023-01-05 05:00:00,1829.1504281003008,Organic
2023-01-05 06:00:00,1063.4969890633313,Referral
2023-01-05 07:00:00,1252.9825914230207,Paid
2023-01-05 08:00:00,772.3341842470493,Organic
2023-01-05 09:00:00,613.2969762383225,Direct
2023-01-05 10:00:00,443.7523093811109,Paid
2023-01-05 11:00:00,521.9267147440099,Organic
2023-01-05 12:00:00,1359.37600162399,Direct
2023-01-05 13:00:00,1719.0036215450257,Paid
2023-01-05 14:00:00,885.8534691528173,Referral
2023-01-05 15:00:00,569.6161890384658,Paid
2023-01-05 16:00:00,663.3038819746766,Direct
2023-01-05 17:00:00,1557.8027543020348,Organic
2023-01-05 18:00:00,1474.0701507842987,Organic
2023-01-05 19:00:00,1521.7331437243338,Organic
2023-01-05 20:00:00,1643.2223656188726,Referral
2023-01-05 21:00:00,1651.5123135159465,Organic
2023-01-05 22:00:00,1708.1258573736332,Organic
2023-01-05 23:00:00,323.8859775282453,Direct
2023-01-06 00:00:00,593.2481682016623,Direct
2023-01-06 01:00:00,802.2427051981115,Organic
2023-01-06 02:00:00,1686.9033918698237,Paid
2023-01-06 03:00:00,570.0249393041728,Organic
2023-01-06 04:00:00,1013.3946440578206,Paid
2023-01-06 05:00:00,507.5005569362294,Organic
2023-01-06 06:00:00,853.7407303526668,Paid
2023-01-06 07:00:00,393.1261003659919,Direct
2023-01-06 08:00:00,332.93522070109185,Organic
2023-01-06 09:00:00,1101.0612504834733,Referral
2023-01-06 10:00:00,1276.0029378873585,Direct
2023-01-06 11:00:00,312.1628736915466,Organic
2023-01-06 12:00:00,281.4462873016997,Referral
